Description,Amount,Appears On Your Statement As,City/State,Category,Month,Day,Parent Category,Account
ARAMARK HEINZ FIELD PITTSBURGH          PA,13.11,ARAMARK HEINZ FIELD PITTSBURGH          PA,"PITTSBURGH
PA",Merchandise & Supplies-Wholesale Stores,December,25,Shopping,AMEX
ARAMARK HEINZ FIELD PITTSBURGH          PA,13.11,ARAMARK HEINZ FIELD PITTSBURGH          PA,"PITTSBURGH
PA",Merchandise & Supplies-Wholesale Stores,December,25,Shopping,AMEX
ARAMARK HEINZ FIELD PITTSBURGH          PA,15.61,ARAMARK HEINZ FIELD PITTSBURGH          PA,"PITTSBURGH
PA",Merchandise & Supplies-Wholesale Stores,December,25,Shopping,AMEX
GET GO              CRANBERRY TWP       PA,35.7,GET GO              CRANBERRY TWP       PA,"CRANBERRY TWP
PA",Transportation-Fuel,December,25,Transportation,AMEX
AplPay TST* IRON BORPITTSBURGH          PA,43.87,AplPay TST* IRON BORPITTSBURGH          PA,"PITTSBURGH
PA",Restaurant-Restaurant,December,24,Food & Drinks,AMEX
AplPay UBER EATS    help.uber.com       CA,21.23,AplPay UBER EATS    help.uber.com       CA,"SAN FRANCISCO
CA",Restaurant-Restaurant,December,23,Food & Drinks,AMEX
TARGET        027573PITTSBURGH          PA,125.36,TARGET        027573PITTSBURGH          PA,"PITTSBURGH
PA",Merchandise & Supplies-Wholesale Stores,December,23,Shopping,AMEX
PANDA EXPRESS # 2913PITTSBURGH          PA,11.56,PANDA EXPRESS # 2913PITTSBURGH          PA,"PITTSBURGH
PA",Restaurant-Bar & Café,December,22,Food & Drinks,AMEX
PRIMANTI BROS       PITTSBURGH          PA,34.08,PRIMANTI BROS       PITTSBURGH          PA,"PITTSBURGH
PA",Restaurant-Restaurant,December,22,Food & Drinks,AMEX
THREE SQUARE MARKET RIVER FALLS         WI,6.0,THREE SQUARE MARKET RIVER FALLS         WI,"MALVERN
PA",Merchandise & Supplies-Groceries,December,22,Groceries,AMEX
AplPay BT*GO PUFF*GOPHILADELPHIA        PA,32.56,AplPay BT*GO PUFF*GOPHILADELPHIA        PA,"PHILADELPHIA
PA",Merchandise & Supplies-Groceries,December,19,Groceries,AMEX
AMEX DUNKIN' CREDIT,-7.0,AMEX DUNKIN' CREDIT,"CANTON
MA",Restaurant-Bar & Café,December,18,Food & Drinks,AMEX
Amex Send: Add Money,135.0,Amex Send: Add Money,"NEW YORK
NY",Other-Miscellaneous,December,18,Miscellaneous,AMEX
AplPay DUNKIN' MOBILCANTON              MA,11.0,AplPay DUNKIN' MOBILCANTON              MA,"CANTON
MA",Restaurant-Bar & Café,December,18,Food & Drinks,AMEX
CHIPOTLE 1533 0000  PITTSBURGH          PA,12.25,CHIPOTLE 1533 0000  PITTSBURGH          PA,"PITTSBURGH
PA",Restaurant-Bar & Café,December,18,Food & Drinks,AMEX
MAD MEX SHADYSIDE 00PITTSBURGH          PA,69.0,MAD MEX SHADYSIDE 00PITTSBURGH          PA,"PITTSBURGH
PA",Restaurant-Restaurant,December,17,Food & Drinks,AMEX
AplPay MBTA-55000947BOSTON              MA,2.4,AplPay MBTA-55000947BOSTON              MA,"Boston
MA",Other-Government Services,December,15,Government & Services,AMEX
AplPay MBTA-55000947BOSTON              MA,2.4,AplPay MBTA-55000947BOSTON              MA,"Boston
MA",Other-Government Services,December,15,Government & Services,AMEX
AplPay TST* TATTE BACAMBRIDGE           MA,30.13,AplPay TST* TATTE BACAMBRIDGE           MA,"CAMBRIDGE
MA",Restaurant-Restaurant,December,15,Food & Drinks,AMEX
UBER,47.15,AplPay Uber Trip    help.uber.com       CA,"SAN FRANCISCO
CA",Transportation-Taxis & Coach,December,15,Transportation,AMEX
MARATHON PETRO255158PITTSBURGH          PA,16.05,MARATHON PETRO255158PITTSBURGH          PA,"[phone]
OH",Transportation-Fuel,December,15,Transportation,AMEX
THE LANGHAM BOSTON  BOSTON              MA,127.0,THE LANGHAM BOSTON  BOSTON              MA,"BOSTON
MA",Restaurant-Restaurant,December,15,Food & Drinks,AMEX
AplPay MBTA-55000947BOSTON              MA,2.4,AplPay MBTA-55000947BOSTON              MA,"Boston
MA",Other-Government Services,December,14,Government & Services,AMEX
AplPay MBTA-55000947BOSTON              MA,2.4,AplPay MBTA-55000947BOSTON              MA,"Boston
MA",Other-Government Services,December,14,Government & Services,AMEX
AplPay MBTA-55000947BOSTON              MA,2.4,AplPay MBTA-55000947BOSTON              MA,"Boston
MA",Other-Government Services,December,14,Government & Services,AMEX
AplPay PTI*WNDRBOSTOCHICAGO             IL,82.0,AplPay PTI*WNDRBOSTOCHICAGO             IL,"CHICAGO
IL",Entertainment-General Attractions,December,14,Entertainment & Leisure,AMEX
BOSTONIA PUBLIC HOUSBOSTON              MA,60.05,BOSTONIA PUBLIC HOUSBOSTON              MA,"BOSTON
MA",Restaurant-Restaurant,December,14,Food & Drinks,AMEX
WNDR BOSTON         Boston              MA,4.0,WNDR BOSTON         Boston              MA,"BOSTON
MA",Merchandise & Supplies-General Retail,December,14,Shopping,AMEX
10317 CAVA DWTWN CROBOSTON              MA,18.19,10317 CAVA DWTWN CROBOSTON              MA,"BOSTON
MA",Restaurant-Bar & Café,December,13,Food & Drinks,AMEX
AplPay STARBUCKS    [phone]        WA,10.0,AplPay STARBUCKS    [phone]        WA,"SEATTLE
WA",Restaurant-Bar & Café,December,13,Food & Drinks,AMEX
THE MERCHANT KITCHENBOSTON              MA,53.5,THE MERCHANT KITCHENBOSTON              MA,"BOSTON
MA",Restaurant-Restaurant,December,13,Food & Drinks,AMEX
TST* CRAFT FOOD HALLBOSTON              MA,19.14,TST* CRAFT FOOD HALLBOSTON              MA,"BOSTON
MA",Restaurant-Restaurant,December,13,Food & Drinks,AMEX
TST* TATTE BAKERY ONBOSTON              MA,14.04,TST* TATTE BAKERY ONBOSTON              MA,"BOSTON
MA",Restaurant-Restaurant,December,13,Food & Drinks,AMEX
MA MAISON 6500000034BOSTON              MA,85.0,MA MAISON 6500000034BOSTON              MA,"BOSTON
MA",Restaurant-Restaurant,December,12,Food & Drinks,AMEX
American Express ACH Pmt M8014 Web ID: 2005032111,-23.2,American Express ACH Pmt M8014 Web ID: 2005032111,,Other,December,19,Other,Chase
Remote Online Deposit,1.0,Remote Online Deposit,,Other,December,23,Other,Chase
Venmo Payment 1039105423155 Web ID: 3264681992,-40.0,Venmo Payment 1039105423155 Web ID: 3264681992,,Peer-to-Peer Payment,December,23,Transfers,Chase
Venmo Payment 1039105425873 Web ID: 3264681992,-20.0,Venmo Payment 1039105425873 Web ID: 3264681992,,Peer-to-Peer Payment,December,23,Transfers,Chase
Card Purchase 12/21 Draftkings 6179866744 MA Card 1363,-10.0,Card Purchase 12/21 Draftkings 6179866744 MA Card 1363,,Other,December,23,Other,Chase
Card Purchase 12/21 Draftkings 6179866744 MA Card 1363,-10.0,Card Purchase 12/21 Draftkings 6179866744 MA Card 1363,,Other,December,23,Other,Chase
Prosper Marketpl Ibi 2024 PPD ID: ACH8446990,-164.81,Prosper Marketpl Ibi 2024 PPD ID: ACH8446990,,Other,December,24,Other,Chase
Real Time Transfer Recd From Aba/Contr Bnk-021000021 From:,49.13,Real Time Transfer Recd From Aba/Contr Bnk-021000021 From:,,Other,December,26,Other,Chase
Payment Received 12/26 Draftkings Visa Direct FL Card 1363,402.81,Payment Received 12/26 Draftkings Visa Direct FL Card 1363,,Other,December,26,Other,Chase
Payment Received 12/26 Draftkings Visa Direct FL Card 1363,300.0,Payment Received 12/26 Draftkings Visa Direct FL Card 1363,,Other,December,26,Other,Chase
Payment Received 12/25 Draftkings Visa Direct FL Card 1363,100.0,Payment Received 12/25 Draftkings Visa Direct FL Card 1363,,Other,December,26,Other,Chase
Payment Received 12/26 Draftkings Visa Direct FL Card 1363,50.0,Payment Received 12/26 Draftkings Visa Direct FL Card 1363,,Other,December,26,Other,Chase
Payment Received 12/25 Draftkings Visa Direct FL Card 1363,35.0,Payment Received 12/25 Draftkings Visa Direct FL Card 1363,,Other,December,26,Other,Chase
Card Purchase 12/25 Draftkings 6179866744 MA Card 1363,-10.0,Card Purchase 12/25 Draftkings 6179866744 MA Card 1363,,Other,December,26,Other,Chase
Card Purchase 12/25 Draftkings 6179866744 MA Card 1363,-10.0,Card Purchase 12/25 Draftkings 6179866744 MA Card 1363,,Other,December,26,Other,Chase
Card Purchase 12/25 Draftkings 6179866744 MA Card 1363,-10.0,Card Purchase 12/25 Draftkings 6179866744 MA Card 1363,,Other,December,26,Other,Chase
Card Purchase 12/25 Draftkings 6179866744 MA Card 1363,-25.0,Card Purchase 12/25 Draftkings 6179866744 MA Card 1363,,Other,December,26,Other,Chase
Card Purchase 12/26 Draftkings 6179866744 MA Card 1363,-100.0,Card Purchase 12/26 Draftkings 6179866744 MA Card 1363,,Other,December,26,Other,Chase
Card Purchase 12/26 Draftkings 6179866744 MA Card 1363,-50.0,Card Purchase 12/26 Draftkings 6179866744 MA Card 1363,,Other,December,26,Other,Chase
Card Purchase 12/26 Draftkings 6179866744 MA Card 1363,-50.0,Card Purchase 12/26 Draftkings 6179866744 MA Card 1363,,Other,December,26,Other,Chase
Card Purchase 12/26 Draftkings 6179866744 MA Card 1363,-50.0,Card Purchase 12/26 Draftkings 6179866744 MA Card 1363,,Other,December,26,Other,Chase
Card Purchase 12/26 Draftkings 6179866744 MA Card 1363,-100.0,Card Purchase 12/26 Draftkings 6179866744 MA Card 1363,,Other,December,26,Other,Chase
Card Purchase 12/26 Draftkings 6179866744 MA Card 1363,-100.0,Card Purchase 12/26 Draftkings 6179866744 MA Card 1363,,Other,December,26,Other,Chase
Card Purchase 12/26 Draftkings 6179866744 MA Card 1363,-400.0,Card Purchase 12/26 Draftkings 6179866744 MA Card 1363,,Other,December,26,Other,Chase
Venmo Payment 1039198346119 Web ID: 3264681992,-20.0,Venmo Payment 1039198346119 Web ID: 3264681992,,Peer-to-Peer Payment,December,26,Transfers,Chase
Venmo Payment 1039201798763 Web ID: 3264681992,-75.61,Venmo Payment 1039201798763 Web ID: 3264681992,,Peer-to-Peer Payment,December,26,Transfers,Chase
Deloitte Consult Payrll Dep PPD ID: 1061454513,1554.58,Deloitte Consult Payrll Dep PPD ID: 1061454513,,Other,December,27,Other,Chase
American Express ACH Pmt M3170 Web ID: 2005032111,-1958.93,American Express ACH Pmt M3170 Web ID: 2005032111,,Other,December,27,Other,Chase
Online Transfer From Sav ...4061 Transaction#: 23208845614,500.0,Online Transfer From Sav ...4061 Transaction#: 23208845614,,Other,December,30,Other,Chase
Venmo Payment 1039242427330 Web ID: 3264681992,-7.0,Venmo Payment 1039242427330 Web ID: 3264681992,,Peer-to-Peer Payment,December,30,Transfers,Chase
Card Purchase 12/28 Draftkings 6179866744 MA Card 1363,-10.0,Card Purchase 12/28 Draftkings 6179866744 MA Card 1363,,Other,December,30,Other,Chase
Card Purchase 12/29 Amazon Prime*Ze36J09 Amzn.Com/Bill WA,-15.89,Card Purchase 12/29 Amazon Prime*Ze36J09 Amzn.Com/Bill WA,,Online Shopping,December,30,Shopping,Chase
12/29 Payment To Chase Card Ending IN 3112,-149.0,12/29 Payment To Chase Card Ending IN 3112,,Other,December,30,Other,Chase
Payment Sent 12/29 Venmo *Will Dimond Visa Direct NY Card 1363,-500.0,Payment Sent 12/29 Venmo *Will Dimond Visa Direct NY Card 1363,,Peer-to-Peer Payment,December,30,Transfers,Chase
Applecard Gsbank Payment 17308451 Web ID: 9999999999,-116.25,Applecard Gsbank Payment 17308451 Web ID: 9999999999,,Other,December,30,Other,Chase
Nfcu ACH P2P Bart A Thomas Web ID: 9000000011,150.0,Nfcu ACH P2P Bart A Thomas Web ID: 9000000011,,Restaurant-Bar & Café,December,31,Food & Drinks,Chase
American Express Transfer Web ID: 124303243,20.0,American Express Transfer Web ID: 124303243,,Other,December,31,Other,Chase
Online Transfer From Sav ...4061 Transaction#: 23256646222,95.0,Online Transfer From Sav ...4061 Transaction#: 23256646222,,Other,January,2,Other,Chase
Erie Ins Group Eriexpspay PPD ID: 1256038677,-130.58,Erie Ins Group Eriexpspay PPD ID: 1256038677,,Other,January,2,Other,Chase
Erie Ins Group Eriexpspay PPD ID: 1256038677,-11.33,Erie Ins Group Eriexpspay PPD ID: 1256038677,,Other,January,2,Other,Chase
American Express ACH Pmt M0920 Web ID: 2005032111,-456.68,American Express ACH Pmt M0920 Web ID: 2005032111,,Other,January,2,Other,Chase
Payment Sent 01/07 Venmo *Will Dimond Visa Direct NY Card 1363,-50.0,Payment Sent 01/07 Venmo *Will Dimond Visa Direct NY Card 1363,,Peer-to-Peer Payment,January,7,Transfers,Chase
Deloitte Consult Payrll Dep PPD ID: 1061454513,1554.6,Deloitte Consult Payrll Dep PPD ID: 1061454513,,Other,January,10,Other,Chase
Deloitte Payments PPD ID: 3135133500,193.5,Deloitte Payments PPD ID: 3135133500,,Other,January,10,Other,Chase
Payment Received 01/11 Draftkings Visa Direct FL Card 1363,385.0,Payment Received 01/11 Draftkings Visa Direct FL Card 1363,,Other,January,13,Other,Chase
Card Purchase 01/11 Draftkings 6179866744 MA Card 1363,-400.0,Card Purchase 01/11 Draftkings 6179866744 MA Card 1363,,Other,January,13,Other,Chase
Payment Sent 01/12 Venmo *Will Dimond Visa Direct NY Card 1363,-10.0,Payment Sent 01/12 Venmo *Will Dimond Visa Direct NY Card 1363,,Peer-to-Peer Payment,January,13,Transfers,Chase
Betrivers PA Viatrustly PPD ID: 1218965010,200.0,Betrivers PA Viatrustly PPD ID: 1218965010,,Other,January,21,Other,Chase
Card Purchase 01/18 Draftkings 6179866744 MA Card 1363,-50.0,Card Purchase 01/18 Draftkings 6179866744 MA Card 1363,,Other,January,21,Other,Chase
Card Purchase 01/18 Draftkings 6179866744 MA Card 1363,-50.0,Card Purchase 01/18 Draftkings 6179866744 MA Card 1363,,Other,January,21,Other,Chase
Payment Sent 01/18 Venmo *Will Dimond Visa Direct NY Card 1363,-33.0,Payment Sent 01/18 Venmo *Will Dimond Visa Direct NY Card 1363,,Peer-to-Peer Payment,January,21,Transfers,Chase
Payment Sent 01/18 Venmo *Will Dimond Visa Direct NY Card 1363,-32.0,Payment Sent 01/18 Venmo *Will Dimond Visa Direct NY Card 1363,,Peer-to-Peer Payment,January,21,Transfers,Chase
Card Purchase 01/18 Draftkings 6179866744 MA Card 1363,-5.0,Card Purchase 01/18 Draftkings 6179866744 MA Card 1363,,Other,January,21,Other,Chase
Card Purchase 01/18 Draftkings 6179866744 MA Card 1363,-5.0,Card Purchase 01/18 Draftkings 6179866744 MA Card 1363,,Other,January,21,Other,Chase
Payment Sent 01/18 Venmo *Will Dimond Visa Direct NY Card 1363,-39.53,Payment Sent 01/18 Venmo *Will Dimond Visa Direct NY Card 1363,,Peer-to-Peer Payment,January,21,Transfers,Chase
Card Purchase 01/18 Draftkings 6179866744 MA Card 1363,-10.0,Card Purchase 01/18 Draftkings 6179866744 MA Card 1363,,Other,January,21,Other,Chase
Payment Sent 01/20 Venmo *Will Dimond Visa Direct NY Card 1363,-30.0,Payment Sent 01/20 Venmo *Will Dimond Visa Direct NY Card 1363,,Peer-to-Peer Payment,January,21,Transfers,Chase
Payment Sent 01/21 Venmo *Will Dimond Visa Direct NY Card 1363,-200.0,Payment Sent 01/21 Venmo *Will Dimond Visa Direct NY Card 1363,,Peer-to-Peer Payment,January,21,Transfers,Chase
American Express ACH Pmt M4066 Web ID: 2005032111,-731.0,American Express ACH Pmt M4066 Web ID: 2005032111,,Other,January,22,Other,Chase
Deloitte Consult Payrll Dep PPD ID: 1061454513,1547.21,Deloitte Consult Payrll Dep PPD ID: 1061454513,,Other,January,24,Other,Chase
Prosper Marketpl Ibi 2024 PPD ID: ACH8446990,-164.81,Prosper Marketpl Ibi 2024 PPD ID: ACH8446990,,Other,January,24,Other,Chase
American Express ACH Pmt M2536 Web ID: 2005032111,-40.0,American Express ACH Pmt M2536 Web ID: 2005032111,,Other,January,24,Other,Chase
Online Transfer From Sav ...4061 Transaction#: 23499895251,589.05,Online Transfer From Sav ...4061 Transaction#: 23499895251,,Other,January,27,Other,Chase
Online Transfer From Sav ...4061 Transaction#: 23499893977,5.95,Online Transfer From Sav ...4061 Transaction#: 23499893977,,Other,January,27,Other,Chase
01/25 Payment To Chase Card Ending IN 3112,-150.0,01/25 Payment To Chase Card Ending IN 3112,,Other,January,27,Other,Chase
American Express ACH Pmt M9442 Web ID: 2005032111,-2000.51,American Express ACH Pmt M9442 Web ID: 2005032111,,Other,January,27,Other,Chase
Applecard Gsbank Payment 17308451 Web ID: 9999999999,-130.25,Applecard Gsbank Payment 17308451 Web ID: 9999999999,,Other,January,27,Other,Chase
Recurring Card Purchase 01/29 Amazon Prime*Z79Hm5V Amzn.Com/Bill,-15.89,Recurring Card Purchase 01/29 Amazon Prime*Z79Hm5V Amzn.Com/Bill,,Online Shopping,January,29,Shopping,Chase
Nfcu ACH P2P Bart A Thomas Web ID: 9000000011,150.0,Nfcu ACH P2P Bart A Thomas Web ID: 9000000011,,Restaurant-Bar & Café,January,31,Food & Drinks,Chase
Erie Ins Group Eriexpspay PPD ID: 1256038677,-130.58,Erie Ins Group Eriexpspay PPD ID: 1256038677,,Other,February,3,Other,Chase
Erie Ins Group Eriexpspay PPD ID: 1256038677,-11.33,Erie Ins Group Eriexpspay PPD ID: 1256038677,,Other,February,3,Other,Chase
Card Purchase 02/02 Betrivers PA 8555851401 IL Card 1363,-10.0,Card Purchase 02/02 Betrivers PA 8555851401 IL Card 1363,,Other,February,3,Other,Chase
Card Purchase 02/02 Betrivers PA 8555851401 IL Card 1363,-10.0,Card Purchase 02/02 Betrivers PA 8555851401 IL Card 1363,,Other,February,3,Other,Chase
Card Purchase 02/02 Betrivers PA 8555851401 IL Card 1363,-10.0,Card Purchase 02/02 Betrivers PA 8555851401 IL Card 1363,,Other,February,3,Other,Chase
Card Purchase 02/02 Betrivers PA 8555851401 IL Card 1363,-10.0,Card Purchase 02/02 Betrivers PA 8555851401 IL Card 1363,,Other,February,3,Other,Chase
Card Purchase 02/06 Betrivers PA 8555851401 IL Card 1363,-10.0,Card Purchase 02/06 Betrivers PA 8555851401 IL Card 1363,,Other,February,6,Other,Chase
Deloitte Consult Payrll Dep PPD ID: 1061454513,1554.6,Deloitte Consult Payrll Dep PPD ID: 1061454513,,Other,February,7,Other,Chase
American Express ACH Pmt M6492 Web ID: 2005032111,-1088.66,American Express ACH Pmt M6492 Web ID: 2005032111,,Other,February,7,Other,Chase
Real Time Transfer Recd From Aba/Contr Bnk-021000021 From:,210.63,Real Time Transfer Recd From Aba/Contr Bnk-021000021 From:,,Other,February,10,Other,Chase
Card Purchase 02/08 Betrivers PA 8555851401 IL Card 1363,-15.0,Card Purchase 02/08 Betrivers PA 8555851401 IL Card 1363,,Other,February,10,Other,Chase
Card Purchase 02/08 Betrivers PA 8555851401 IL Card 1363,-10.0,Card Purchase 02/08 Betrivers PA 8555851401 IL Card 1363,,Other,February,10,Other,Chase
Venmo Payment 1040171353882 Web ID: 3264681992,-34.0,Venmo Payment 1040171353882 Web ID: 3264681992,,Peer-to-Peer Payment,February,10,Transfers,Chase
Venmo Payment 1040200305386 Web ID: 3264681992,-60.0,Venmo Payment 1040200305386 Web ID: 3264681992,,Peer-to-Peer Payment,February,11,Transfers,Chase
Recurring Card Purchase 02/11 Spotify USA 877-7781161 NY Card 1363,-12.83,Recurring Card Purchase 02/11 Spotify USA 877-7781161 NY Card 1363,,Entertainment-Streaming,February,11,Entertainment,Chase
Card Purchase 02/13 Betrivers PA 8555851401 IL Card 1363,-10.0,Card Purchase 02/13 Betrivers PA 8555851401 IL Card 1363,,Other,February,13,Other,Chase
Betrivers PA Viatrustly PPD ID: 1218965010,2000.0,Betrivers PA Viatrustly PPD ID: 1218965010,,Other,February,18,Other,Chase
Betrivers PA Viatrustly PPD ID: 1218965010,1270.0,Betrivers PA Viatrustly PPD ID: 1218965010,,Other,February,18,Other,Chase
Betrivers PA Viatrustly PPD ID: 1218965010,500.0,Betrivers PA Viatrustly PPD ID: 1218965010,,Other,February,18,Other,Chase
Card Purchase 02/16 Betrivers PA 8555851401 IL Card 1363,-10.0,Card Purchase 02/16 Betrivers PA 8555851401 IL Card 1363,,Other,February,18,Other,Chase
Card Purchase 02/16 Betrivers PA 8555851401 IL Card 1363,-15.0,Card Purchase 02/16 Betrivers PA 8555851401 IL Card 1363,,Other,February,18,Other,Chase
Card Purchase 02/16 Betrivers PA 8555851401 IL Card 1363,-25.0,Card Purchase 02/16 Betrivers PA 8555851401 IL Card 1363,,Other,February,18,Other,Chase
Card Purchase 02/16 Betrivers PA 8555851401 IL Card 1363,-100.0,Card Purchase 02/16 Betrivers PA 8555851401 IL Card 1363,,Other,February,18,Other,Chase
Payment Sent 02/18 Venmo *Will Dimond Visa Direct NY Card 1363,-1682.0,Payment Sent 02/18 Venmo *Will Dimond Visa Direct NY Card 1363,,Peer-to-Peer Payment,February,19,Transfers,Chase
Tpg Products Sbtpg LLC PPD ID: 3722260102,84.98,Tpg Products Sbtpg LLC PPD ID: 3722260102,,Other,February,20,Other,Chase
Betrivers PA Viatrustly Web ID: 1218965010,-125.0,Betrivers PA Viatrustly Web ID: 1218965010,,Other,February,20,Other,Chase
